GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
news-api,com.sapient.news.service,NewsService,7,23,2,2,0,6,2,3,0,3
news-api,com.sapient.news.strategy,IntervalBasedGrouping,30,203,6,16,0,65,6,11,0,6
news-api,com.sapient.news.client.model.common,NewsArticle,3,52,0,0,1,8,1,9,1,9
news-api,com.sapient.news.client.model.common,NewsArticle.NewsArticleBuilder,47,63,0,0,0,1,1,10,1,10
news-api,com.sapient.news.filter,TraceIdHeaderFilter,0,26,0,0,0,8,0,2,0,2
news-api,com.sapient.news.client.model.news.api,Article,30,56,0,0,2,9,2,16,2,16
news-api,com.sapient.news.client.model.news.api,Source,12,14,0,0,2,3,2,4,2,4
news-api,com.sapient.news.client.model.news.api,Status,0,24,0,0,0,2,0,1,0,1
news-api,com.sapient.news.client.model.news.api,NewsAPIResponse,28,18,0,0,4,3,5,5,5,5
news-api,com.sapient.news.context,TraceId,27,41,7,5,0,8,6,5,1,4
news-api,com.sapient.news.context,NewsAPIContext,0,47,0,4,0,12,0,6,0,4
news-api,com.sapient.news.config,HeaderConfiguration,0,24,0,0,0,7,0,3,0,3
news-api,com.sapient.news.config,RequestResponseLoggingFilterConfig,0,24,0,0,0,8,0,2,0,2
news-api,com.sapient.news.config,RequestLoggingServerCustomizer,0,54,0,2,0,13,0,3,0,2
news-api,com.sapient.news.config,RestTemplateConfig,0,13,0,0,0,3,0,3,0,3
news-api,com.sapient.news.config,SpringFoxSwaggerConfiguration,0,32,0,0,0,11,0,3,0,3
news-api,com.sapient.news.config,JettyServletWebServerFactoryConfiguration,0,13,0,0,0,3,0,1,0,1
news-api,com.sapient.news.api,NewsApi,50,73,5,9,15,16,6,6,1,4
news-api,com.sapient.news.strategy.entities,DateInterval,15,49,5,9,0,6,5,7,0,5
news-api,com.sapient.news.strategy.entities,DateInterval.DateIntervalBuilder,27,25,2,2,0,1,3,4,1,4
news-api,com.sapient.news.exception,ServiceException,8,0,0,0,2,0,1,0,1,0
news-api,com.sapient.news.exception,RequestLimitReachedException,8,0,0,0,2,0,1,0,1,0
news-api,com.sapient.news.exception,BadRequestException,0,8,0,0,0,2,0,1,0,1
news-api,com.sapient.news.exception,ErrorMessage,50,0,8,0,1,0,6,0,2,0
news-api,com.sapient.news.exception,ApiExceptionHandler,109,7,0,0,35,2,3,2,3,2
news-api,com.sapient.news.exception,ErrorCode,21,97,3,3,2,12,5,3,2,3
news-api,com.sapient.news.exception,ErrorMessage.ErrorMessageBuilder,102,0,8,0,1,0,12,0,8,0
news-api,com.sapient.news.client,NewsApiClient,33,93,3,3,6,23,4,5,1,5
news-api,com.sapient.news.request,NewsRequest.NewsRequestBuilder,27,30,1,1,0,1,2,5,1,5
news-api,com.sapient.news.request,IntervalUnit,0,54,0,0,0,2,0,1,0,1
news-api,com.sapient.news.request,NewsRequest,136,57,35,2,5,7,23,7,3,7
news-api,com.sapient.news.response,NewsArticleInterval,17,19,0,0,1,3,1,4,1,4
news-api,com.sapient.news.response,NewsResponse.NewsResponseBuilder,12,14,0,0,0,1,1,3,1,3
news-api,com.sapient.news.response,NewsGroup,17,19,0,0,1,3,1,4,1,4
news-api,com.sapient.news.response,NewsGroup.NewsGroupBuilder,17,21,0,0,0,1,1,4,1,4
news-api,com.sapient.news.response,NewsArticle.NewsArticleBuilder,47,63,0,0,0,1,1,10,1,10
news-api,com.sapient.news.response,NewsArticleInterval.NewsArticleIntervalBuilder,17,21,0,0,0,1,1,4,1,4
news-api,com.sapient.news.response,NewsResponse,12,13,0,0,1,2,1,3,1,3
news-api,com.sapient.news.response,NewsArticle,47,55,0,0,1,9,1,10,1,10
news-api,com.sapient.news,NewsApplication,12,3,0,0,4,1,1,1,1,1
